Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID program_point program_point2 SEMICOLON vars functions MAIN program_point3 block
Rule 2     program_point -> <empty>
Rule 3     program_point2 -> <empty>
Rule 4     program_point3 -> <empty>
Rule 5     vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars
Rule 6     vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars
Rule 7     vars -> empty
Rule 8     vars_aux -> COMMA ID vars_aux
Rule 9     vars_aux -> empty
Rule 10    list_declaration -> LBRACKET var_const RBRACKET list_declaration_point
Rule 11    vars_point -> <empty>
Rule 12    vars_point2 -> <empty>
Rule 13    list_declaration_point -> <empty>
Rule 14    expression_log -> not expression expression_log_point
Rule 15    expression_log -> not expression expression_log_point AND expression_log_point2 expression_log
Rule 16    expression_log -> not expression expression_log_point OR expression_log_point2 expression_log
Rule 17    expression_log_point -> <empty>
Rule 18    expression_log_point2 -> <empty>
Rule 19    not -> NOT
Rule 20    not -> empty
Rule 21    expression -> exp expression_point2
Rule 22    expression -> exp GREATER_THAN expression_point exp expression_point2
Rule 23    expression -> exp LESS_THAN expression_point exp expression_point2
Rule 24    expression -> exp GREATER_OR_EQUAL_THAN expression_point exp expression_point2
Rule 25    expression -> exp LESS_OR_EQUAL_THAN expression_point exp expression_point2
Rule 26    expression -> exp EQUAL_THAN expression_point exp expression_point2
Rule 27    expression -> exp NOT_EQUAL_THAN expression_point exp expression_point2
Rule 28    expression_point -> <empty>
Rule 29    expression_point2 -> <empty>
Rule 30    exp -> term exp_point
Rule 31    exp -> term exp_point PLUS exp_point2 exp
Rule 32    exp -> term exp_point MINUS exp_point2 exp
Rule 33    exp_point -> <empty>
Rule 34    exp_point2 -> <empty>
Rule 35    term -> factor term_point
Rule 36    term -> factor term_point TIMES term_point2 term
Rule 37    term -> factor term_point DIVIDES term_point2 term
Rule 38    term_point -> <empty>
Rule 39    term_point2 -> <empty>
Rule 40    factor -> LPAREN factor_point expression_log RPAREN factor_point2
Rule 41    factor -> var_const
Rule 42    factor_point -> <empty>
Rule 43    factor_point2 -> <empty>
Rule 44    var_const -> ID var_const_point list_call
Rule 45    var_const -> CONST_INT var_const_point2
Rule 46    var_const -> CONST_FLOAT var_const_point3
Rule 47    var_const -> CONST_STRING var_const_point4
Rule 48    var_const -> boolean var_const_point5
Rule 49    var_const -> function
Rule 50    var_const_point -> <empty>
Rule 51    var_const_point2 -> <empty>
Rule 52    var_const_point3 -> <empty>
Rule 53    var_const_point4 -> <empty>
Rule 54    var_const_point5 -> <empty>
Rule 55    boolean -> TRUE
Rule 56    boolean -> FALSE
Rule 57    return -> RETURN expression_log SEMICOLON return_point
Rule 58    return_point -> <empty>
Rule 59    functions -> FUNC type_func ID LPAREN params RPAREN functions_point block functions_point2 functions
Rule 60    functions -> empty
Rule 61    type_func -> type
Rule 62    type_func -> VOID
Rule 63    params -> type ID params_aux
Rule 64    params -> empty
Rule 65    params_aux -> COMMA type ID params_aux
Rule 66    params_aux -> empty
Rule 67    functions_point -> <empty>
Rule 68    functions_point2 -> <empty>
Rule 69    type -> INT
Rule 70    type -> FLOAT
Rule 71    type -> STRING
Rule 72    type -> BOOLEAN
Rule 73    block -> LBRACE statements RBRACE
Rule 74    statements -> vars statement statements
Rule 75    statements -> vars empty
Rule 76    statement -> assignment
Rule 77    statement -> condition
Rule 78    statement -> write
Rule 79    statement -> loop
Rule 80    statement -> method
Rule 81    statement -> predefined_method
Rule 82    statement -> return
Rule 83    assignment -> ID assignment_point list_call ASSIGN assignment_point2 expression_log SEMICOLON assignment_point4
Rule 84    assignment -> ID assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4
Rule 85    assignment_point -> <empty>
Rule 86    assignment_point2 -> <empty>
Rule 87    assignment_point3 -> <empty>
Rule 88    assignment_point4 -> <empty>
Rule 89    list_call -> LBRACKET list_point list_point2 exp list_point3 list_point4 RBRACKET
Rule 90    list_call -> empty
Rule 91    list_point -> <empty>
Rule 92    list_point2 -> <empty>
Rule 93    list_point3 -> <empty>
Rule 94    list_point4 -> <empty>
Rule 95    condition -> IF LPAREN expression_log RPAREN condition_point block else condition_point2
Rule 96    condition_point -> <empty>
Rule 97    condition_point2 -> <empty>
Rule 98    else -> ELSE else_point block
Rule 99    else -> empty
Rule 100   else_point -> <empty>
Rule 101   write -> PRINT LPAREN expression_log write_point RPAREN SEMICOLON
Rule 102   write_point -> <empty>
Rule 103   loop -> WHILE loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3
Rule 104   loop_point -> <empty>
Rule 105   loop_point2 -> <empty>
Rule 106   loop_point3 -> <empty>
Rule 107   method -> ID LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON
Rule 108   method_point -> <empty>
Rule 109   method_point2 -> <empty>
Rule 110   method_point3 -> <empty>
Rule 111   method_point4 -> <empty>
Rule 112   method_point5 -> <empty>
Rule 113   function -> ID LPAREN function_point function_point2 args RPAREN function_point3 function_point4 function_point5
Rule 114   function_point -> <empty>
Rule 115   function_point2 -> <empty>
Rule 116   function_point3 -> <empty>
Rule 117   function_point4 -> <empty>
Rule 118   function_point5 -> <empty>
Rule 119   args -> expression_log args_point args_aux
Rule 120   args -> empty
Rule 121   args_aux -> COMMA expression_log args_point args_aux
Rule 122   args_aux -> empty
Rule 123   args_point -> <empty>
Rule 124   string_var -> ID
Rule 125   string_var -> CONST_STRING
Rule 126   empty -> <empty>
Rule 127   predefined_method -> START LPAREN RPAREN SEMICOLON
Rule 128   predefined_method -> RESET LPAREN RPAREN SEMICOLON
Rule 129   predefined_method -> END LPAREN RPAREN SEMICOLON
Rule 130   predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON
Rule 131   predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON
Rule 132   predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON
Rule 133   predefined_method -> SI_DIBUJA LPAREN RPAREN SEMICOLON
Rule 134   predefined_method -> NO_DIBUJA LPAREN RPAREN SEMICOLON
Rule 135   predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 136   predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON
Rule 137   predefined_method -> DIBUJA_ESTRELLA LPAREN exp RPAREN SEMICOLON
Rule 138   predefined_method -> COLOR_PLUMA LPAREN string_var RPAREN SEMICOLON

Terminals, with rules where they appear

AND                  : 15
